frame_id,epsilon,min_support,normal_threshold,runtime,reward,steps_used,inlier_ratio,plane_normal,residual
000000_lcam_front_lidar.ply,0.10002,799,0.9,0.27071,1.91302,1,0.17554,0.07882,0.06276
000001_lcam_front_lidar.ply,0.10002,799,0.9,0.4856,2.49887,1,0.05023,0.99831,0.13411
000002_lcam_front_lidar.ply,0.10002,799,0.9,0.30444,2.36748,1,0.03687,0.99936,0.14653
000003_lcam_front_lidar.ply,0.10002,799,0.9,0.24247,2.43383,1,0.04837,0.97508,0.14598
000004_lcam_front_lidar.ply,0.10002,799,0.9,0.38763,1.98698,1,0.00599,0.96354,0.06162
000005_lcam_front_lidar.ply,0.10002,799,0.9,0.38762,2.41054,1,0.04408,0.98487,0.14573
000006_lcam_front_lidar.ply,0.10002,799,0.9,0.29279,2.43623,1,0.04387,0.99876,0.15162
000007_lcam_front_lidar.ply,0.10002,799,0.9,0.35183,1.67277,1,0.16321,0.02033,0.03931
000008_lcam_front_lidar.ply,0.10002,799,0.9,0.33815,2.15756,1,0.03097,0.92392,0.12074
000009_lcam_front_lidar.ply,0.10002,799,0.9,0.29953,2.13647,1,0.01635,0.98646,0.13865
000010_lcam_front_lidar.ply,0.10002,799,0.9,0.33359,2.24489,1,0.02844,0.98026,0.1231
000011_lcam_front_lidar.ply,0.10002,799,0.9,0.32179,1.69871,1,0.00266,0.83607,0.07707
000012_lcam_front_lidar.ply,0.10002,799,0.9,0.32272,1.88571,1,0.01123,0.88669,0.07718
000013_lcam_front_lidar.ply,0.10002,799,0.9,0.29913,2.157,1,0.02972,0.92989,0.0552
000014_lcam_front_lidar.ply,0.10002,799,0.9,0.43253,1.99754,1,0.03227,0.8374,0.05661
000015_lcam_front_lidar.ply,0.10002,799,0.9,0.33974,2.00714,1,0.00156,0.99576,0.00152
000016_lcam_front_lidar.ply,0.10002,799,0.9,0.27288,2.01016,1,0.00106,0.99979,0.00069
000017_lcam_front_lidar.ply,0.10002,799,0.9,0.27003,2.08614,1,0.02095,0.9383,0.09962
000018_lcam_front_lidar.ply,0.10002,799,0.9,0.27049,2.37112,1,0.04352,0.96794,0.04963
000019_lcam_front_lidar.ply,0.10002,799,0.9,0.31398,2.09908,1,0.02505,0.92428,0.02222
000020_lcam_front_lidar.ply,0.10002,799,0.9,0.22539,2.19082,1,0.02705,0.96016,0.12429
000021_lcam_front_lidar.ply,0.10002,799,0.9,0.31159,2.46144,1,0.05149,0.97325,0.05785
000022_lcam_front_lidar.ply,0.10002,799,0.9,0.27521,2.41805,1,0.04635,0.97725,0.05926
000023_lcam_front_lidar.ply,0.10002,799,0.9,0.24858,1.91098,1,0.01406,0.88518,0.09431
000024_lcam_front_lidar.ply,0.10002,799,0.9,0.24613,2.2171,1,0.03247,0.94622,0.12923
000025_lcam_front_lidar.ply,0.10002,799,0.9,0.22261,2.50497,1,0.05457,0.97965,0.08563
000026_lcam_front_lidar.ply,0.10002,799,0.9,0.25928,1.97875,1,0.0137,0.92089,0.09525
000027_lcam_front_lidar.ply,0.10002,799,0.9,0.21504,2.46628,1,0.05073,0.97949,0.06602
000028_lcam_front_lidar.ply,0.10002,799,0.9,0.23243,2.16447,1,0.01983,0.9831,0.10237
000029_lcam_front_lidar.ply,0.10002,799,0.9,0.25874,2.24706,1,0.02479,0.99957,0.14556
000030_lcam_front_lidar.ply,0.10002,799,0.9,0.25362,2.47918,1,0.04995,0.98985,0.08552
000031_lcam_front_lidar.ply,0.10002,799,0.9,0.26354,2.45592,1,0.0484,0.98594,0.14234
000032_lcam_front_lidar.ply,0.10002,799,0.9,0.26182,2.54279,1,0.05703,0.98624,0.09307
000033_lcam_front_lidar.ply,0.10002,799,0.9,0.20323,2.38369,1,0.04405,0.97161,0.06253
000034_lcam_front_lidar.ply,0.10002,799,0.9,0.23998,2.15314,1,0.01903,0.98143,0.1056
000035_lcam_front_lidar.ply,0.10002,799,0.9,0.23318,2.36738,1,0.03844,0.99149,0.13659
000036_lcam_front_lidar.ply,0.10002,799,0.9,0.25965,2.0092,1,0.00095,0.99982,6e-05
000037_lcam_front_lidar.ply,0.10002,799,0.9,0.28507,2.00803,1,0.00115,0.99829,0.00081
000038_lcam_front_lidar.ply,0.10002,799,0.9,0.19445,2.14583,1,0.018,0.98289,0.10522
000039_lcam_front_lidar.ply,0.10002,799,0.9,0.31461,2.02396,1,0.00894,0.96727,0.1197
000040_lcam_front_lidar.ply,0.10002,799,0.9,0.25356,2.10324,1,0.02052,0.94901,0.12593
000041_lcam_front_lidar.ply,0.10002,799,0.9,0.25989,2.01145,1,0.00118,0.99982,0.0001
000042_lcam_front_lidar.ply,0.10002,799,0.9,0.22626,2.14301,1,0.01832,0.97992,0.10614
000043_lcam_front_lidar.ply,0.10002,799,0.9,0.25416,2.34218,1,0.04113,0.96544,0.11369
000044_lcam_front_lidar.ply,0.10002,799,0.9,0.26942,1.95501,1,0.01222,0.91639,0.00563
000045_lcam_front_lidar.ply,0.10002,799,0.9,0.25777,2.04929,1,0.01993,0.92499,0.10529
000046_lcam_front_lidar.ply,0.10002,799,0.9,0.23194,2.20364,1,0.02083,0.99765,0.13932
000047_lcam_front_lidar.ply,0.10002,799,0.9,0.23868,2.53659,1,0.05547,0.99095,0.11087
000048_lcam_front_lidar.ply,0.10002,799,0.9,0.23685,2.41246,1,0.0462,0.97524,0.06615
000049_lcam_front_lidar.ply,0.10002,799,0.9,0.24212,2.09748,1,0.01328,0.98233,0.14113
000050_lcam_front_lidar.ply,0.10002,799,0.9,0.27541,2.43982,1,0.04821,0.97885,0.08293
000051_lcam_front_lidar.ply,0.10002,799,0.9,0.25358,2.03129,1,0.0037,0.99715,0.00256
000052_lcam_front_lidar.ply,0.10002,799,0.9,0.24367,1.88776,1,0.01609,0.86341,0.03551
000053_lcam_front_lidar.ply,0.10002,799,0.9,0.22594,3.37458,1,0.22259,0.57435,0.0196
000054_lcam_front_lidar.ply,0.10002,799,0.9,0.23373,2.27033,1,0.02755,0.9974,0.14873
000055_lcam_front_lidar.ply,0.10002,799,0.9,0.22191,1.95516,1,0.01868,0.88418,0.07511
000056_lcam_front_lidar.ply,0.10002,799,0.9,0.18037,3.33329,1,0.22741,0.52958,0.01951
000057_lcam_front_lidar.ply,0.10002,799,0.9,0.25717,2.31407,1,0.03158,0.99914,0.15114
000058_lcam_front_lidar.ply,0.10002,799,0.9,0.24297,3.37479,1,0.2237,0.56891,0.01858
000059_lcam_front_lidar.ply,0.10002,799,0.9,0.25911,2.18679,1,0.02141,0.98637,0.14242
000060_lcam_front_lidar.ply,0.10002,799,0.9,0.22296,2.21615,1,0.02359,0.99011,0.16146
000061_lcam_front_lidar.ply,0.10002,799,0.9,0.23429,2.10669,1,0.01578,0.97444,0.10617
000062_lcam_front_lidar.ply,0.10002,799,0.9,0.21193,2.21907,1,0.02872,0.96596,0.07493
000063_lcam_front_lidar.ply,0.10002,799,0.9,0.2137,3.39213,1,0.22792,0.55648,0.01887
000064_lcam_front_lidar.ply,0.10002,799,0.9,0.2581,2.18289,1,0.01998,0.99153,0.14161
000065_lcam_front_lidar.ply,0.10002,799,0.9,0.24522,1.83659,1,0.01181,0.85927,0.03588
000066_lcam_front_lidar.ply,0.10002,799,0.9,0.20571,3.39045,1,0.22493,0.57057,0.01886
000067_lcam_front_lidar.ply,0.10002,799,0.9,0.22774,2.3807,1,0.03939,0.99339,0.11013
000068_lcam_front_lidar.ply,0.10002,799,0.9,0.25474,2.05275,1,0.0084,0.98436,0.14493
000069_lcam_front_lidar.ply,0.10002,799,0.9,0.27451,1.74828,1,0.00533,0.84749,0.019
000070_lcam_front_lidar.ply,0.10002,799,0.9,0.22677,2.1491,1,0.01764,0.98636,0.14303
000071_lcam_front_lidar.ply,0.10002,799,0.9,0.2293,2.04259,1,0.00792,0.98171,0.0428
000072_lcam_front_lidar.ply,0.10002,799,0.9,0.22449,2.00399,1,0.01036,0.95017,0.03238
000073_lcam_front_lidar.ply,0.10002,799,0.9,0.24159,2.06011,1,0.00813,0.98943,0.13966
000074_lcam_front_lidar.ply,0.10002,799,0.9,0.23145,2.0007,1,0.01002,0.95026,0.02903
000075_lcam_front_lidar.ply,0.10002,799,0.9,0.21928,2.12384,1,0.01488,0.98753,0.13519
000076_lcam_front_lidar.ply,0.10002,799,0.9,0.20869,1.73064,1,0.00995,0.81558,0.0371
000077_lcam_front_lidar.ply,0.10002,799,0.9,0.24767,2.07913,1,0.01431,0.96804,0.07908
000078_lcam_front_lidar.ply,0.10002,799,0.9,0.302,2.13513,1,0.01486,0.99326,0.14722
000079_lcam_front_lidar.ply,0.10002,799,0.9,0.25071,2.05839,1,0.00774,0.99048,0.0467
000080_lcam_front_lidar.ply,0.10002,799,0.9,0.24064,2.11303,1,0.01382,0.98742,0.14673
000081_lcam_front_lidar.ply,0.10002,799,0.9,0.23893,2.00889,1,0.00134,0.99776,0.00102
000082_lcam_front_lidar.ply,0.10002,799,0.9,0.25541,1.79907,1,0.00905,0.85431,0.14522
000083_lcam_front_lidar.ply,0.10002,799,0.9,0.25744,3.39953,1,0.22932,0.55315,0.01701
000084_lcam_front_lidar.ply,0.10002,799,0.9,0.2705,1.96056,1,0.00363,0.96214,0.09919
000085_lcam_front_lidar.ply,0.10002,799,0.9,0.35814,2.04497,1,0.00653,0.98984,0.11159
000086_lcam_front_lidar.ply,0.10002,799,0.9,0.20412,2.01264,1,0.00898,0.96144,0.10791
000087_lcam_front_lidar.ply,0.10002,799,0.9,0.2886,1.97967,1,0.00497,0.96501,0.13336
000088_lcam_front_lidar.ply,0.10002,799,0.9,0.27501,2.0037,1,0.0004,0.99985,0.0
000089_lcam_front_lidar.ply,0.10002,799,0.9,0.25436,2.06414,1,0.00941,0.98502,0.1498
000090_lcam_front_lidar.ply,0.10002,799,0.9,0.2727,2.01175,1,0.00431,0.98435,0.10683
000091_lcam_front_lidar.ply,0.10002,799,0.9,0.30812,2.02793,1,0.0049,0.98948,0.07378
000092_lcam_front_lidar.ply,0.10002,799,0.9,0.2219,2.06492,1,0.00677,0.99861,0.017
000093_lcam_front_lidar.ply,0.10002,799,0.9,0.22035,2.03869,1,0.00931,0.97282,0.05779
000094_lcam_front_lidar.ply,0.10002,799,0.9,0.26472,2.0788,1,0.00809,0.99895,0.15865
000095_lcam_front_lidar.ply,0.10002,799,0.9,0.27632,1.93072,1,0.00819,0.92439,0.10505
000096_lcam_front_lidar.ply,0.10002,799,0.9,0.26049,2.00108,1,0.00038,0.99863,8e-05
000097_lcam_front_lidar.ply,0.10002,799,0.9,0.26896,2.0517,1,0.00519,0.99989,0.00109
000098_lcam_front_lidar.ply,0.10002,799,0.9,0.29778,2.05073,1,0.00648,0.99299,0.14017
000099_lcam_front_lidar.ply,0.10002,799,0.9,0.28876,2.0788,1,0.00826,0.99808,0.02211
000100_lcam_front_lidar.ply,0.10002,799,0.9,0.33074,0.3574,1,0.03465,0.00544,0.05564
000101_lcam_front_lidar.ply,0.10002,799,0.9,0.23625,2.21143,1,0.02253,0.99304,0.08538
000102_lcam_front_lidar.ply,0.10002,799,0.9,0.25389,2.0187,1,0.0021,0.99885,0.00181
000103_lcam_front_lidar.ply,0.10002,799,0.9,0.23647,2.18123,1,0.02172,0.98202,0.07678
000104_lcam_front_lidar.ply,0.10002,799,0.9,0.22537,3.42034,1,0.21217,0.64932,0.01612
000105_lcam_front_lidar.ply,0.10002,799,0.9,0.24581,1.75221,1,0.00208,0.86569,0.02102
000106_lcam_front_lidar.ply,0.10002,799,0.9,0.25601,2.03358,1,0.00399,0.99682,0.00457
000107_lcam_front_lidar.ply,0.10002,799,0.9,0.26833,2.00426,1,0.00068,0.99875,0.00021
000108_lcam_front_lidar.ply,0.10002,799,0.9,0.24685,2.03001,1,0.00311,0.99947,0.0018
000109_lcam_front_lidar.ply,0.10002,799,0.9,0.24976,2.01182,1,0.00122,0.99983,0.00028
000110_lcam_front_lidar.ply,0.10002,799,0.9,0.31586,1.71597,1,0.00427,0.83663,0.01951
000111_lcam_front_lidar.ply,0.10002,799,0.9,0.18797,2.96292,1,0.18812,0.54084,0.02048
000112_lcam_front_lidar.ply,0.10002,799,0.9,0.28541,1.95035,1,0.17773,0.08655,0.05304
000113_lcam_front_lidar.ply,0.10002,799,0.9,0.28938,2.02741,1,0.00278,0.99982,0.00077
000114_lcam_front_lidar.ply,0.10002,799,0.9,0.37995,2.03646,1,0.00385,0.99896,0.00419
000115_lcam_front_lidar.ply,0.10002,799,0.9,0.34792,2.00961,1,0.00253,0.99213,0.00437
000116_lcam_front_lidar.ply,0.10002,799,0.9,0.41237,2.03459,1,0.00476,0.99351,0.00734
000117_lcam_front_lidar.ply,0.10002,799,0.9,0.50726,1.91765,1,0.00472,0.93521,0.01794
000118_lcam_front_lidar.ply,0.10002,799,0.9,0.38812,2.1871,1,0.01905,0.99832,0.07786
000119_lcam_front_lidar.ply,0.10002,799,0.9,0.48517,2.03283,1,0.00368,0.99801,0.00294
000120_lcam_front_lidar.ply,0.10002,799,0.9,0.45392,2.03714,1,0.00411,0.998,0.00389
000121_lcam_front_lidar.ply,0.10002,799,0.9,0.41053,2.02751,1,0.00323,0.99761,0.00352
000122_lcam_front_lidar.ply,0.10002,799,0.9,0.49813,2.18036,1,0.01835,0.99843,0.08288
000123_lcam_front_lidar.ply,0.10002,799,0.9,0.35375,2.15394,1,0.01575,0.99824,0.06829
000124_lcam_front_lidar.ply,0.10002,799,0.9,0.30196,2.05536,1,0.00828,0.98627,0.13016
000125_lcam_front_lidar.ply,0.10002,799,0.9,0.29772,2.13613,1,0.01396,0.99827,0.07271
000126_lcam_front_lidar.ply,0.10002,799,0.9,0.27358,-2.0,1,0.0,0.0,0.0
000127_lcam_front_lidar.ply,0.10002,799,0.9,0.27818,0.23244,1,0.02236,0.0044,0.00939
000128_lcam_front_lidar.ply,0.10002,799,0.9,0.25765,-2.0,1,0.0,0.0,0.0
000129_lcam_front_lidar.ply,0.10002,799,0.9,0.28561,2.14544,1,0.02936,0.92593,0.03061
000130_lcam_front_lidar.ply,0.10002,799,0.9,0.25669,-2.0,1,0.0,0.0,0.0
000131_lcam_front_lidar.ply,0.10002,799,0.9,0.30337,1.89333,1,0.00514,0.92097,0.07362
000132_lcam_front_lidar.ply,0.10002,799,0.9,0.35464,1.90843,1,0.00842,0.91211,0.12158
000133_lcam_front_lidar.ply,0.10002,799,0.9,0.36747,0.37592,1,0.00953,0.1403,0.04972
000134_lcam_front_lidar.ply,0.10002,799,0.9,0.3529,0.86512,1,0.00854,0.38985,0.11627
000135_lcam_front_lidar.ply,0.10002,799,0.9,0.40149,2.05579,1,0.00879,0.98397,0.14793
000136_lcam_front_lidar.ply,0.10002,799,0.9,0.38582,-2.0,1,0.0,0.0,0.0
000137_lcam_front_lidar.ply,0.10002,799,0.9,0.38579,-2.0,1,0.0,0.0,0.0
000138_lcam_front_lidar.ply,0.10002,799,0.9,0.48165,1.6702,1,0.01398,0.76522,0.08285
000139_lcam_front_lidar.ply,0.10002,799,0.9,0.66581,1.9781,1,0.0046,0.96605,0.08737
000140_lcam_front_lidar.ply,0.10002,799,0.9,0.38315,2.01359,1,0.00198,0.9969,0.00119
000141_lcam_front_lidar.ply,0.10002,799,0.9,0.44669,1.64501,1,0.00229,0.81104,0.10036
000142_lcam_front_lidar.ply,0.10002,799,0.9,0.34563,2.00389,1,0.00455,0.9792,0.12496
000143_lcam_front_lidar.ply,0.10002,799,0.9,0.35061,2.00895,1,0.00458,0.98156,0.11929
000144_lcam_front_lidar.ply,0.10002,799,0.9,0.32194,1.84205,1,0.00766,0.88274,0.11161
000145_lcam_front_lidar.ply,0.10002,799,0.9,0.30221,2.01614,1,0.00538,0.98116,0.12012
000146_lcam_front_lidar.ply,0.10002,799,0.9,0.28558,1.83184,1,0.00519,0.88996,0.10016
000147_lcam_front_lidar.ply,0.10002,799,0.9,0.27136,2.57893,1,0.0584,0.99745,0.0913
000148_lcam_front_lidar.ply,0.10002,799,0.9,0.27045,1.95592,1,0.00398,0.95808,0.12618
000149_lcam_front_lidar.ply,0.10002,799,0.9,0.29447,1.98982,1,0.00483,0.97078,0.11514
000150_lcam_front_lidar.ply,0.10002,799,0.9,0.3405,2.16725,1,0.02749,0.9462,0.0522
000151_lcam_front_lidar.ply,0.10002,799,0.9,0.30627,1.94564,1,0.00248,0.96041,0.08876
000152_lcam_front_lidar.ply,0.10002,799,0.9,0.31783,2.02785,1,0.00432,0.99231,0.11158
000153_lcam_front_lidar.ply,0.10002,799,0.9,0.26246,2.58204,1,0.06601,0.96097,0.10261
000154_lcam_front_lidar.ply,0.10002,799,0.9,0.26752,2.33869,1,0.03622,0.98825,0.07803
000155_lcam_front_lidar.ply,0.10002,799,0.9,0.27489,1.85317,1,0.00295,0.91183,0.13403
000156_lcam_front_lidar.ply,0.10002,799,0.9,0.26897,2.0078,1,0.00471,0.98037,0.07622
000157_lcam_front_lidar.ply,0.10002,799,0.9,0.28139,2.03017,1,0.00974,0.96638,0.13533
000158_lcam_front_lidar.ply,0.10002,799,0.9,0.29583,2.49026,1,0.04966,0.99684,0.07864
000159_lcam_front_lidar.ply,0.10002,799,0.9,0.25512,3.14502,1,0.15089,0.81808,0.13545
000160_lcam_front_lidar.ply,0.10002,799,0.9,0.26276,2.1706,1,0.02471,0.96177,0.04919
000161_lcam_front_lidar.ply,0.10002,799,0.9,0.26388,2.37363,1,0.04235,0.97506,0.05289
000162_lcam_front_lidar.ply,0.10002,799,0.9,0.22412,2.71014,1,0.08273,0.94142,0.08424
000163_lcam_front_lidar.ply,0.10002,799,0.9,0.31684,2.65114,1,0.09828,0.83417,0.13632
000164_lcam_front_lidar.ply,0.10002,799,0.9,0.32231,2.6545,1,0.06724,0.99105,0.13172
000165_lcam_front_lidar.ply,0.10002,799,0.9,0.30666,2.75218,1,0.09259,0.91313,0.12691
000166_lcam_front_lidar.ply,0.10002,799,0.9,0.27535,2.50223,1,0.06261,0.93806,0.10818
000167_lcam_front_lidar.ply,0.10002,799,0.9,0.22977,2.68414,1,0.08219,0.93113,0.08083
000168_lcam_front_lidar.ply,0.10002,799,0.9,0.22835,2.98572,1,0.11648,0.91046,0.10888
000169_lcam_front_lidar.ply,0.10002,799,0.9,0.22364,2.46363,1,0.05941,0.93476,0.06515
000170_lcam_front_lidar.ply,0.10002,799,0.9,0.23954,2.93494,1,0.11693,0.88281,0.10556
000171_lcam_front_lidar.ply,0.10002,799,0.9,0.24177,2.45897,1,0.05216,0.96871,0.07663
000172_lcam_front_lidar.ply,0.10002,799,0.9,0.27014,1.95439,1,0.00351,0.95966,0.11787
000173_lcam_front_lidar.ply,0.10002,799,0.9,0.24241,2.75107,1,0.08904,0.93034,0.08336
000174_lcam_front_lidar.ply,0.10002,799,0.9,0.22721,2.66609,1,0.08339,0.9161,0.07777
000175_lcam_front_lidar.ply,0.10002,799,0.9,0.23723,2.9158,1,0.11708,0.87252,0.10468
000176_lcam_front_lidar.ply,0.10002,799,0.9,0.23103,2.30821,1,0.0387,0.9606,0.06039
000177_lcam_front_lidar.ply,0.10002,799,0.9,0.22686,3.06809,1,0.12466,0.91073,0.11692
000178_lcam_front_lidar.ply,0.10002,799,0.9,0.22144,2.74657,1,0.07754,0.9856,0.09141
000179_lcam_front_lidar.ply,0.10002,799,0.9,0.24542,2.0268,1,0.00436,0.99161,0.00909
000180_lcam_front_lidar.ply,0.10002,799,0.9,0.21901,2.6297,1,0.09183,0.85571,0.08342
000181_lcam_front_lidar.ply,0.10002,799,0.9,0.26189,2.009,1,0.00271,0.99096,0.00404
000182_lcam_front_lidar.ply,0.10002,799,0.9,0.25753,1.94209,1,0.00596,0.94127,0.14979
000183_lcam_front_lidar.ply,0.10002,799,0.9,0.23846,2.83912,1,0.10518,0.89367,0.09854
000184_lcam_front_lidar.ply,0.10002,799,0.9,0.21675,3.09107,1,0.13331,0.87897,0.12325
000185_lcam_front_lidar.ply,0.10002,799,0.9,0.24552,1.98031,1,0.00356,0.97236,0.01062
000186_lcam_front_lidar.ply,0.10002,799,0.9,0.25273,2.05024,1,0.00639,0.99317,0.1209
000187_lcam_front_lidar.ply,0.10002,799,0.9,0.24214,2.73357,1,0.1062,0.83578,0.11183
000188_lcam_front_lidar.ply,0.10002,799,0.9,0.2543,3.01973,1,0.1391,0.81438,0.12385
000189_lcam_front_lidar.ply,0.10002,799,0.9,0.26032,2.03783,1,0.00432,0.9973,0.00938
000190_lcam_front_lidar.ply,0.10002,799,0.9,0.27067,1.63405,1,0.0034,0.80001,0.02118
000191_lcam_front_lidar.ply,0.10002,799,0.9,0.26404,2.0391,1,0.00403,0.99941,0.00485
000192_lcam_front_lidar.ply,0.10002,799,0.9,0.24529,2.55373,1,0.05976,0.97808,0.08495
000193_lcam_front_lidar.ply,0.10002,799,0.9,0.25739,2.3827,1,0.0527,0.92787,0.07963
000194_lcam_front_lidar.ply,0.10002,799,0.9,0.2716,2.21082,1,0.03066,0.95209,0.06675
000195_lcam_front_lidar.ply,0.10002,799,0.9,0.25856,2.50941,1,0.06374,0.93601,0.0998
000196_lcam_front_lidar.ply,0.10002,799,0.9,0.25525,2.4957,1,0.05243,0.98569,0.08936
000197_lcam_front_lidar.ply,0.10002,799,0.9,0.25894,2.45877,1,0.05131,0.97285,0.08226
000198_lcam_front_lidar.ply,0.10002,799,0.9,0.254,2.18693,1,0.02717,0.9576,0.09063
000199_lcam_front_lidar.ply,0.10002,799,0.9,0.28593,2.41699,1,0.04315,0.99277,0.10341
000200_lcam_front_lidar.ply,0.10002,799,0.9,0.24949,2.26349,1,0.03247,0.9694,0.09649
000201_lcam_front_lidar.ply,0.10002,799,0.9,0.2817,2.17587,1,0.02691,0.95338,0.09709
000202_lcam_front_lidar.ply,0.10002,799,0.9,0.26039,2.22727,1,0.02509,0.98819,0.07206
000203_lcam_front_lidar.ply,0.10002,799,0.9,0.25592,2.23221,1,0.02585,0.98684,0.07521
000204_lcam_front_lidar.ply,0.10002,799,0.9,0.27023,2.03687,1,0.0038,0.99942,0.00444
000205_lcam_front_lidar.ply,0.10002,799,0.9,0.27817,2.22202,1,0.02877,0.96717,0.06443
000206_lcam_front_lidar.ply,0.10002,799,0.9,0.27831,2.93255,1,0.11424,0.89507,0.10259
000207_lcam_front_lidar.ply,0.10002,799,0.9,0.23358,2.27545,1,0.03254,0.97505,0.06867
