frame_id,epsilon,min_support,normal_threshold,runtime,reward,steps_used,inlier_ratio,plane_normal,residual
000208_lcam_front_lidar.ply,0.10002,799,0.9,0.2272,2.22456,1,0.02566,0.98397,0.07601
000209_lcam_front_lidar.ply,0.10002,799,0.9,0.27219,2.22194,1,0.02545,0.9837,0.07452
000210_lcam_front_lidar.ply,0.10002,799,0.9,0.30543,1.9915,1,0.00149,0.98828,0.00199
000211_lcam_front_lidar.ply,0.10002,799,0.9,0.24171,2.2689,1,0.03387,0.96509,0.06946
000212_lcam_front_lidar.ply,0.10002,799,0.9,0.22239,2.28502,1,0.03547,0.96515,0.0684
000213_lcam_front_lidar.ply,0.10002,799,0.9,0.26967,2.90411,1,0.09051,0.99953,0.09399
000214_lcam_front_lidar.ply,0.10002,799,0.9,0.24067,2.07062,1,0.03453,0.86264,0.07682
000215_lcam_front_lidar.ply,0.10002,799,0.9,0.24322,3.26505,1,0.12744,0.99533,0.09793
000216_lcam_front_lidar.ply,0.10002,799,0.9,0.23578,2.57275,1,0.07716,0.90059,0.08435
000217_lcam_front_lidar.ply,0.10002,799,0.9,0.25341,3.35254,1,0.15327,0.90994,0.10966
000218_lcam_front_lidar.ply,0.10002,799,0.9,0.24609,3.25342,1,0.16499,0.80178,0.10854
000219_lcam_front_lidar.ply,0.10002,799,0.9,0.24802,3.30166,1,0.15981,0.85177,0.1151
000220_lcam_front_lidar.ply,0.10002,799,0.9,0.23822,3.34331,1,0.15006,0.92137,0.10386
000221_lcam_front_lidar.ply,0.10002,799,0.9,0.25508,2.2176,1,0.03988,0.9094,0.07044
000222_lcam_front_lidar.ply,0.10002,799,0.9,0.24483,3.39097,1,0.17255,0.83272,0.11019
000223_lcam_front_lidar.ply,0.10002,799,0.9,0.26537,2.12217,1,0.02794,0.92141,0.06711
000224_lcam_front_lidar.ply,0.10002,799,0.9,0.24791,2.06715,1,0.0321,0.87307,0.07103
000225_lcam_front_lidar.ply,0.10002,799,0.9,0.2547,2.09937,1,0.02495,0.92494,0.03786
000226_lcam_front_lidar.ply,0.10002,799,0.9,0.25588,2.01933,1,0.00215,0.9989,0.00173
000227_lcam_front_lidar.ply,0.10002,799,0.9,0.24204,3.19037,1,0.12299,0.98023,0.0841
000228_lcam_front_lidar.ply,0.10002,799,0.9,0.25684,2.88234,1,0.09213,0.98054,0.07952
000229_lcam_front_lidar.ply,0.10002,799,0.9,0.23265,3.32472,1,0.15203,0.90221,0.10132
000230_lcam_front_lidar.ply,0.10002,799,0.9,0.24339,2.15746,1,0.03648,0.89632,0.06235
000231_lcam_front_lidar.ply,0.10002,799,0.9,0.24126,2.93981,1,0.09794,0.98023,0.07287
000232_lcam_front_lidar.ply,0.10002,799,0.9,0.26946,2.38362,1,0.04137,0.98494,0.06915
000233_lcam_front_lidar.ply,0.10002,799,0.9,0.23763,3.13284,1,0.12066,0.9631,0.07903
000234_lcam_front_lidar.ply,0.10002,799,0.9,0.24373,2.85842,1,0.09691,0.94464,0.06505
000235_lcam_front_lidar.ply,0.10002,799,0.9,0.27067,2.00561,1,0.0021,0.9923,0.0013
000236_lcam_front_lidar.ply,0.10002,799,0.9,0.22061,3.33053,1,0.14694,0.93054,0.09507
000237_lcam_front_lidar.ply,0.10002,799,0.9,0.2797,2.64103,1,0.06775,0.98177,0.06562
000238_lcam_front_lidar.ply,0.10002,799,0.9,0.22539,2.60276,1,0.06459,0.97845,0.06879
000239_lcam_front_lidar.ply,0.10002,799,0.9,0.21061,3.47437,1,0.17152,0.8796,0.10501
000240_lcam_front_lidar.ply,0.10002,799,0.9,0.23811,3.54074,1,0.17463,0.89722,0.10635
000241_lcam_front_lidar.ply,0.10002,799,0.9,0.22623,2.85216,1,0.08596,0.99626,0.07006
000242_lcam_front_lidar.ply,0.10002,799,0.9,0.22223,3.16434,1,0.12156,0.97435,0.0735
000243_lcam_front_lidar.ply,0.10002,799,0.9,0.24144,3.42678,1,0.18161,0.80535,0.10613
000244_lcam_front_lidar.ply,0.10002,799,0.9,0.25519,1.98124,1,0.00052,0.98801,3e-05
000245_lcam_front_lidar.ply,0.10002,799,0.9,0.3012,2.01853,1,0.00187,0.99989,0.00022
000246_lcam_front_lidar.ply,0.10002,799,0.9,0.25024,2.08727,1,0.04398,0.82375,0.05788
000247_lcam_front_lidar.ply,0.10002,799,0.9,0.23525,2.5798,1,0.07614,0.90923,0.0723
000248_lcam_front_lidar.ply,0.10002,799,0.9,0.2753,1.99248,1,0.00146,0.98895,0.00024
000249_lcam_front_lidar.ply,0.10002,799,0.9,0.23813,2.82,1,0.08245,0.99774,0.09533
000250_lcam_front_lidar.ply,0.10002,799,0.9,0.25956,2.87364,1,0.09519,0.96086,0.07254
000251_lcam_front_lidar.ply,0.10002,799,0.9,0.20976,3.52904,1,0.15652,0.98193,0.09991
000252_lcam_front_lidar.ply,0.10002,799,0.9,0.2229,3.02244,1,0.13696,0.82641,0.09303
000253_lcam_front_lidar.ply,0.10002,799,0.9,0.27215,1.98887,1,0.00118,0.98853,0.00084
000254_lcam_front_lidar.ply,0.10002,799,0.9,0.23462,2.31217,1,0.04023,0.95496,0.04493
000255_lcam_front_lidar.ply,0.10002,799,0.9,0.28304,1.81631,1,0.0053,0.88168,0.03672
000256_lcam_front_lidar.ply,0.10002,799,0.9,0.2055,2.34865,1,0.04384,0.95512,0.04361
000257_lcam_front_lidar.ply,0.10002,799,0.9,0.25592,1.98471,1,0.00224,0.98115,0.13298
000258_lcam_front_lidar.ply,0.10002,799,0.9,0.24236,2.14341,1,0.01773,0.98307,0.06088
000259_lcam_front_lidar.ply,0.10002,799,0.9,0.1902,2.75878,1,0.22987,0.23005,0.08676
000260_lcam_front_lidar.ply,0.10002,799,0.9,0.22337,2.3314,1,0.04172,0.95708,0.0458
000261_lcam_front_lidar.ply,0.10002,799,0.9,0.25414,2.0064,1,0.00281,0.98914,0.00116
000262_lcam_front_lidar.ply,0.10002,799,0.9,0.26238,2.01954,1,0.00427,0.98842,0.00111
000263_lcam_front_lidar.ply,0.10002,799,0.9,0.23214,2.02475,1,0.00271,0.99883,0.00337
000264_lcam_front_lidar.ply,0.10002,799,0.9,0.25431,2.01284,1,0.00238,0.99453,0.0018
000265_lcam_front_lidar.ply,0.10002,799,0.9,0.22985,2.2585,1,0.02726,0.99296,0.07705
000266_lcam_front_lidar.ply,0.10002,799,0.9,0.20252,1.8232,1,0.01042,0.85951,0.08806
000267_lcam_front_lidar.ply,0.10002,799,0.9,0.21649,0.69441,1,0.0587,0.0537,0.02168
000268_lcam_front_lidar.ply,0.10002,799,0.9,0.22485,0.69392,1,0.05853,0.05433,0.02175
000269_lcam_front_lidar.ply,0.10002,799,0.9,0.18909,2.62413,1,0.23354,0.14436,0.07535
000270_lcam_front_lidar.ply,0.10002,799,0.9,0.24269,2.20019,1,0.02328,0.98368,0.07376
000271_lcam_front_lidar.ply,0.10002,799,0.9,0.22032,2.44768,1,0.21456,0.15104,0.06565
000272_lcam_front_lidar.ply,0.10002,799,0.9,0.23889,2.21975,1,0.02447,0.98755,0.08008
000273_lcam_front_lidar.ply,0.10002,799,0.9,0.24347,2.01923,1,0.00221,0.99859,0.0023
000274_lcam_front_lidar.ply,0.10002,799,0.9,0.20615,2.20825,1,0.02377,0.98529,0.07386
000275_lcam_front_lidar.ply,0.10002,799,0.9,0.24309,1.89767,1,0.02427,0.82747,0.0569
000276_lcam_front_lidar.ply,0.10002,799,0.9,0.20273,2.22301,1,0.02438,0.98962,0.08087
000277_lcam_front_lidar.ply,0.10002,799,0.9,0.23911,2.20757,1,0.02367,0.98545,0.07393
000278_lcam_front_lidar.ply,0.10002,799,0.9,0.25943,2.21227,1,0.02389,0.98668,0.07492
000279_lcam_front_lidar.ply,0.10002,799,0.9,0.28406,2.00503,1,0.00125,0.99626,0.00122
000280_lcam_front_lidar.ply,0.10002,799,0.9,0.2261,2.0167,1,0.00168,0.99993,0.00029
000281_lcam_front_lidar.ply,0.10002,799,0.9,0.23808,2.24064,1,0.03214,0.95963,0.06917
000282_lcam_front_lidar.ply,0.10002,799,0.9,0.22632,2.2119,1,0.02385,0.98668,0.07553
000283_lcam_front_lidar.ply,0.10002,799,0.9,0.23166,2.2051,1,0.02346,0.98526,0.07511
000284_lcam_front_lidar.ply,0.10002,799,0.9,0.22447,2.20467,1,0.02335,0.98558,0.07439
000285_lcam_front_lidar.ply,0.10002,799,0.9,0.23883,1.96027,1,0.01953,0.88247,0.02762
000286_lcam_front_lidar.ply,0.10002,799,0.9,0.22458,2.20094,1,0.02302,0.98535,0.07417
000287_lcam_front_lidar.ply,0.10002,799,0.9,0.25808,2.20129,1,0.02309,0.98518,0.07391
000288_lcam_front_lidar.ply,0.10002,799,0.9,0.24286,2.20593,1,0.02333,0.98629,0.07458
000289_lcam_front_lidar.ply,0.10002,799,0.9,0.2496,2.20525,1,0.02307,0.98725,0.07459
000290_lcam_front_lidar.ply,0.10002,799,0.9,0.28609,1.99577,1,0.00102,0.99276,0.00087
000291_lcam_front_lidar.ply,0.10002,799,0.9,0.26501,2.20577,1,0.02285,0.98864,0.07459
000292_lcam_front_lidar.ply,0.10002,799,0.9,0.25838,2.29289,1,0.03603,0.96631,0.06541
000293_lcam_front_lidar.ply,0.10002,799,0.9,0.24526,2.19488,1,0.02273,0.9838,0.07065
000294_lcam_front_lidar.ply,0.10002,799,0.9,0.24566,2.19958,1,0.0228,0.98581,0.07488
000295_lcam_front_lidar.ply,0.10002,799,0.9,0.28066,1.91597,1,0.00635,0.92621,0.009
000296_lcam_front_lidar.ply,0.10002,799,0.9,0.27495,2.02027,1,0.00205,0.99989,0.00022
000297_lcam_front_lidar.ply,0.10002,799,0.9,0.25904,2.26664,1,0.03337,0.96646,0.06914
000298_lcam_front_lidar.ply,0.10002,799,0.9,0.24507,1.70723,1,0.00828,0.8122,0.03685
000299_lcam_front_lidar.ply,0.10002,799,0.9,0.25891,2.21847,1,0.02484,0.98505,0.07343
000300_lcam_front_lidar.ply,0.10002,799,0.9,0.26968,2.36581,1,0.04174,0.97421,0.09535
000301_lcam_front_lidar.ply,0.10002,799,0.9,0.27283,2.17622,1,0.03047,0.93578,0.05922
000302_lcam_front_lidar.ply,0.10002,799,0.9,0.26118,3.66211,1,0.17143,0.97392,0.14377
000303_lcam_front_lidar.ply,0.10002,799,0.9,0.26852,3.60651,1,0.16609,0.97282,0.14186
000304_lcam_front_lidar.ply,0.10002,799,0.9,0.29878,3.61164,1,0.16692,0.97123,0.14567
000305_lcam_front_lidar.ply,0.10002,799,0.9,0.28773,2.01857,1,0.0037,0.99078,0.13268
000306_lcam_front_lidar.ply,0.10002,799,0.9,0.31479,1.66426,1,0.0054,0.80511,0.01323
000307_lcam_front_lidar.ply,0.10002,799,0.9,0.3354,2.02174,1,0.0044,0.98889,0.11258
000308_lcam_front_lidar.ply,0.10002,799,0.9,0.27554,3.47257,1,0.15302,0.97117,0.14385
000309_lcam_front_lidar.ply,0.10002,799,0.9,0.28894,3.44717,1,0.14882,0.97947,0.14142
000310_lcam_front_lidar.ply,0.10002,799,0.9,0.30587,3.39674,1,0.14631,0.96683,0.14237
000311_lcam_front_lidar.ply,0.10002,799,0.9,0.3097,3.38262,1,0.14254,0.9786,0.14096
000312_lcam_front_lidar.ply,0.10002,799,0.9,0.27548,3.37601,1,0.14421,0.96697,0.14343
000313_lcam_front_lidar.ply,0.10002,799,0.9,0.29132,3.36625,1,0.14313,0.96749,0.14509
000314_lcam_front_lidar.ply,0.10002,799,0.9,0.28551,3.32215,1,0.13863,0.96793,0.14462
000315_lcam_front_lidar.ply,0.10002,799,0.9,0.28526,2.06844,1,0.01011,0.98367,0.13548
000316_lcam_front_lidar.ply,0.10002,799,0.9,0.31204,3.28657,1,0.13545,0.96606,0.14587
000317_lcam_front_lidar.ply,0.10002,799,0.9,0.2593,3.25684,1,0.12973,0.97979,0.14229
000318_lcam_front_lidar.ply,0.10002,799,0.9,0.27307,3.29438,1,0.13645,0.96492,0.13966
000319_lcam_front_lidar.ply,0.10002,799,0.9,0.27322,2.19738,1,0.03975,0.89996,0.06055
000320_lcam_front_lidar.ply,0.10002,799,0.9,0.31824,3.19569,1,0.12683,0.96369,0.14285
000321_lcam_front_lidar.ply,0.10002,799,0.9,0.26879,2.99822,1,0.10378,0.98021,0.13896
000322_lcam_front_lidar.ply,0.10002,799,0.9,0.27528,2.90257,1,0.11039,0.89932,0.13545
000323_lcam_front_lidar.ply,0.10002,799,0.9,0.27866,3.17855,1,0.12103,0.98411,0.13924
000324_lcam_front_lidar.ply,0.10002,799,0.9,0.29325,2.32043,1,0.04014,0.95951,0.12476
000325_lcam_front_lidar.ply,0.10002,799,0.9,0.33367,3.23308,1,0.13007,0.96621,0.14451
000326_lcam_front_lidar.ply,0.10002,799,0.9,0.294,2.8645,1,0.09167,0.97387,0.12324
000327_lcam_front_lidar.ply,0.10002,799,0.9,0.29942,2.92403,1,0.09799,0.97205,0.13097
000328_lcam_front_lidar.ply,0.10002,799,0.9,0.29844,2.94459,1,0.10011,0.97175,0.13793
000329_lcam_front_lidar.ply,0.10002,799,0.9,0.33191,2.01889,1,0.00191,0.9999,0.00051
000330_lcam_front_lidar.ply,0.10002,799,0.9,0.31384,2.91291,1,0.09661,0.9734,0.12653
000331_lcam_front_lidar.ply,0.10002,799,0.9,0.30767,2.91479,1,0.09687,0.97306,0.13898
000332_lcam_front_lidar.ply,0.10002,799,0.9,0.29643,3.14231,1,0.11747,0.9838,0.15011
000333_lcam_front_lidar.ply,0.10002,799,0.9,0.31935,3.12067,1,0.11901,0.96527,0.14549
000334_lcam_front_lidar.ply,0.10002,799,0.9,0.30949,2.60763,1,0.06521,0.97775,0.11087
000335_lcam_front_lidar.ply,0.10002,799,0.9,0.34895,2.85473,1,0.09051,0.97479,0.13705
000336_lcam_front_lidar.ply,0.10002,799,0.9,0.38236,2.87339,1,0.09253,0.97406,0.13113
000337_lcam_front_lidar.ply,0.10002,799,0.9,0.39748,3.08151,1,0.11471,0.96719,0.14215
000338_lcam_front_lidar.ply,0.10002,799,0.9,0.36617,2.96215,1,0.10124,0.97485,0.14331
000339_lcam_front_lidar.ply,0.10002,799,0.9,0.39734,2.85534,1,0.09106,0.97235,0.14284
000340_lcam_front_lidar.ply,0.10002,799,0.9,0.36909,3.04917,1,0.11179,0.96563,0.14457
000341_lcam_front_lidar.ply,0.10002,799,0.9,0.37047,3.0318,1,0.11004,0.96571,0.14509
000342_lcam_front_lidar.ply,0.10002,799,0.9,0.36363,2.90759,1,0.09621,0.97276,0.13806
000343_lcam_front_lidar.ply,0.10002,799,0.9,0.35543,2.77626,1,0.08598,0.95824,0.13884
000344_lcam_front_lidar.ply,0.10002,799,0.9,0.36439,2.76702,1,0.07971,0.98494,0.13544
000345_lcam_front_lidar.ply,0.10002,799,0.9,0.32813,2.83681,1,0.08791,0.97885,0.14686
000346_lcam_front_lidar.ply,0.10002,799,0.9,0.34748,2.82236,1,0.08694,0.9765,0.14771
000347_lcam_front_lidar.ply,0.10002,799,0.9,0.37585,2.84167,1,0.09051,0.96829,0.14196
000348_lcam_front_lidar.ply,0.10002,799,0.9,0.38505,1.93775,1,0.00469,0.94544,0.10404
000349_lcam_front_lidar.ply,0.10002,799,0.9,0.36532,2.71242,1,0.08013,0.95558,0.14195
000350_lcam_front_lidar.ply,0.10002,799,0.9,0.3911,2.3769,1,0.04529,0.96202,0.1294
000351_lcam_front_lidar.ply,0.10002,799,0.9,0.36682,2.75771,1,0.08155,0.97109,0.13584
000352_lcam_front_lidar.ply,0.10002,799,0.9,0.37413,2.43861,1,0.07577,0.84045,0.13685
000353_lcam_front_lidar.ply,0.10002,799,0.9,0.37949,2.70262,1,0.07706,0.96603,0.14175
000354_lcam_front_lidar.ply,0.10002,799,0.9,0.35141,2.16712,1,0.01679,0.99961,0.0358
000355_lcam_front_lidar.ply,0.10002,799,0.9,0.38178,2.54653,1,0.06212,0.96266,0.14918
000356_lcam_front_lidar.ply,0.10002,799,0.9,0.34594,2.24324,1,0.05268,0.85822,0.12017
000357_lcam_front_lidar.ply,0.10002,799,0.9,0.38535,2.85188,1,0.08759,0.98798,0.14878
000358_lcam_front_lidar.ply,0.10002,799,0.9,0.36193,2.75876,1,0.08,0.97936,0.14096
000359_lcam_front_lidar.ply,0.10002,799,0.9,0.35303,2.52792,1,0.0638,0.94498,0.13813
000360_lcam_front_lidar.ply,0.10002,799,0.9,0.35613,2.72295,1,0.07565,0.98322,0.14611
000361_lcam_front_lidar.ply,0.10002,799,0.9,0.36887,2.70242,1,0.0736,0.98323,0.14451
000362_lcam_front_lidar.ply,0.10002,799,0.9,0.40405,2.70819,1,0.07982,0.95502,0.145
000363_lcam_front_lidar.ply,0.10002,799,0.9,0.36212,2.73304,1,0.08153,0.95887,0.14139
000364_lcam_front_lidar.ply,0.10002,799,0.9,0.35265,2.61337,1,0.07158,0.94877,0.14769
000365_lcam_front_lidar.ply,0.10002,799,0.9,0.35139,1.84305,1,0.02417,0.80069,0.09871
000366_lcam_front_lidar.ply,0.10002,799,0.9,0.36699,2.27003,1,0.05769,0.84659,0.10943
000367_lcam_front_lidar.ply,0.10002,799,0.9,0.35121,2.62446,1,0.0708,0.95822,0.13935
000368_lcam_front_lidar.ply,0.10002,799,0.9,0.38379,2.59688,1,0.06331,0.9819,0.14023
000369_lcam_front_lidar.ply,0.10002,799,0.9,0.43322,2.64652,1,0.07402,0.95318,0.14126
000370_lcam_front_lidar.ply,0.10002,799,0.9,0.38463,2.63741,1,0.07165,0.96043,0.14532
000371_lcam_front_lidar.ply,0.10002,799,0.9,0.44003,2.57005,1,0.07141,0.92796,0.13836
000372_lcam_front_lidar.ply,0.10002,799,0.9,0.41921,2.50873,1,0.06597,0.9245,0.12096
000373_lcam_front_lidar.ply,0.10002,799,0.9,0.44248,2.42032,1,0.06078,0.90625,0.14202
000374_lcam_front_lidar.ply,0.10002,799,0.9,0.36498,2.68479,1,0.07601,0.96232,0.13835
000375_lcam_front_lidar.ply,0.10002,799,0.9,0.39344,2.32936,1,0.03985,0.96546,0.11934
000376_lcam_front_lidar.ply,0.10002,799,0.9,0.35215,2.76022,1,0.08167,0.97176,0.15002
000377_lcam_front_lidar.ply,0.10002,799,0.9,0.37253,2.53675,1,0.06464,0.94517,0.13346
000378_lcam_front_lidar.ply,0.10002,799,0.9,0.3693,2.27709,1,0.03403,0.96839,0.10775
000379_lcam_front_lidar.ply,0.10002,799,0.9,0.39969,2.70918,1,0.07825,0.96334,0.14135
000380_lcam_front_lidar.ply,0.10002,799,0.9,0.36703,2.56059,1,0.07162,0.9222,0.13355
000381_lcam_front_lidar.ply,0.10002,799,0.9,0.36845,2.72368,1,0.07843,0.9697,0.13874
000382_lcam_front_lidar.ply,0.10002,799,0.9,0.38532,2.35151,1,0.04429,0.95429,0.12935
000383_lcam_front_lidar.ply,0.10002,799,0.9,0.34327,2.18395,1,0.02417,0.97113,0.11679
000384_lcam_front_lidar.ply,0.10002,799,0.9,0.41722,2.72881,1,0.07719,0.97846,0.14054
000385_lcam_front_lidar.ply,0.10002,799,0.9,0.40068,2.78845,1,0.08611,0.96367,0.14403
000386_lcam_front_lidar.ply,0.10002,799,0.9,0.37917,2.22304,1,0.02589,0.98208,0.11396
000387_lcam_front_lidar.ply,0.10002,799,0.9,0.4308,2.85186,1,0.09266,0.96263,0.14097
000388_lcam_front_lidar.ply,0.10002,799,0.9,0.40022,2.72918,1,0.07756,0.97678,0.13952
000389_lcam_front_lidar.ply,0.10002,799,0.9,0.47875,2.43274,1,0.04884,0.97216,0.14051
000390_lcam_front_lidar.ply,0.10002,799,0.9,0.42013,2.54384,1,0.05813,0.98128,0.12301
000391_lcam_front_lidar.ply,0.10002,799,0.9,0.38137,2.60805,1,0.07376,0.93525,0.12658
000392_lcam_front_lidar.ply,0.10002,799,0.9,0.34194,2.85429,1,0.08677,0.99327,0.14069
000393_lcam_front_lidar.ply,0.10002,799,0.9,0.39597,2.29151,1,0.03299,0.98081,0.12385
000394_lcam_front_lidar.ply,0.10002,799,0.9,0.34939,2.81157,1,0.0867,0.9723,0.13954
000395_lcam_front_lidar.ply,0.10002,799,0.9,0.32813,2.84537,1,0.08628,0.99129,0.1369
000396_lcam_front_lidar.ply,0.10002,799,0.9,0.40875,2.35666,1,0.04544,0.95113,0.13427
000397_lcam_front_lidar.ply,0.10002,799,0.9,0.40691,2.32419,1,0.0403,0.96059,0.13557
000398_lcam_front_lidar.ply,0.10002,799,0.9,0.41262,2.0563,1,0.01478,0.95427,0.10754
000399_lcam_front_lidar.ply,0.10002,799,0.9,0.36309,2.8706,1,0.09245,0.97306,0.14374
000400_lcam_front_lidar.ply,0.10002,799,0.9,0.37176,2.7836,1,0.08374,0.97311,0.1406
000401_lcam_front_lidar.ply,0.10002,799,0.9,0.42296,2.43948,1,0.04739,0.98281,0.14103
000402_lcam_front_lidar.ply,0.10002,799,0.9,0.34991,2.91699,1,0.09741,0.97143,0.14426
000403_lcam_front_lidar.ply,0.10002,799,0.9,0.35722,3.01935,1,0.10805,0.96942,0.15044
000404_lcam_front_lidar.ply,0.10002,799,0.9,0.37896,2.9862,1,0.10521,0.96707,0.14301
000405_lcam_front_lidar.ply,0.10002,799,0.9,0.38147,2.98239,1,0.10481,0.96714,0.14239
000406_lcam_front_lidar.ply,0.10002,799,0.9,0.32775,2.8882,1,0.09403,0.97396,0.14419
000407_lcam_front_lidar.ply,0.10002,799,0.9,0.34274,2.99657,1,0.10615,0.96753,0.14248
000408_lcam_front_lidar.ply,0.10002,799,0.9,0.34075,2.81308,1,0.08697,0.97171,0.14162
000409_lcam_front_lidar.ply,0.10002,799,0.9,0.33117,3.01071,1,0.10703,0.97021,0.14757
000410_lcam_front_lidar.ply,0.10002,799,0.9,0.31618,2.31861,1,0.04176,0.9505,0.13216
000411_lcam_front_lidar.ply,0.10002,799,0.9,0.33901,3.12539,1,0.1195,0.96521,0.14145
000412_lcam_front_lidar.ply,0.10002,799,0.9,0.29959,2.63703,1,0.07481,0.94445,0.13034
000413_lcam_front_lidar.ply,0.10002,799,0.9,0.31266,2.35439,1,0.03999,0.97725,0.12811
000414_lcam_front_lidar.ply,0.10002,799,0.9,0.30193,2.874,1,0.08849,0.99453,0.13871
000415_lcam_front_lidar.ply,0.10002,799,0.9,0.33953,2.40533,1,0.04436,0.98086,0.1304
000416_lcam_front_lidar.ply,0.10002,799,0.9,0.33002,2.34013,1,0.03842,0.97795,0.12548
